Date,Hour,region,Demand,Net generation
2015-07-01,0,NE,16275.0,14684.0
2015-07-01,1,NE,16275.0,14684.0
2015-07-01,2,NE,16275.0,14684.0
2015-07-01,3,NE,16275.0,14684.0
2015-07-01,4,NE,16275.0,14684.0
2015-07-01,5,NE,12583.0,11322.0
2015-07-01,6,NE,12349.0,11376.0
2015-07-01,7,NE,12445.0,11305.0
2015-07-01,8,NE,12385.0,11303.0
2015-07-01,9,NE,12387.0,11460.0
2015-07-01,10,NE,12931.0,11817.0
2015-07-01,11,NE,13655.0,12358.0
2015-07-01,12,NE,14740.0,13630.0
2015-07-01,13,NE,15669.0,14357.0
2015-07-01,14,NE,16275.0,14684.0
2015-07-01,15,NE,16801.0,15202.0
2015-07-01,16,NE,17112.0,15482.0
2015-07-01,17,NE,17218.0,15560.0
2015-07-01,18,NE,17569.0,15763.0
2015-07-01,19,NE,17846.0,16163.0
2015-07-01,20,NE,18117.0,16443.0
2015-07-01,21,NE,18354.0,16771.0
2015-07-01,22,NE,18456.0,16906.0
2015-07-01,23,NE,18150.0,16488.0
2015-07-02,0,NE,17653.0,16007.0
2015-07-02,1,NE,17286.0,15468.0
2015-07-02,2,NE,16701.0,14882.0
2015-07-02,3,NE,15220.0,13830.0
2015-07-02,4,NE,13594.0,12151.0
2015-07-02,5,NE,13011.0,11606.0
2015-07-02,6,NE,12881.0,11648.0
2015-07-02,7,NE,12635.0,11237.0
2015-07-02,8,NE,12426.0,11085.0
2015-07-02,9,NE,12459.0,11109.0
2015-07-02,10,NE,12942.0,11656.0
2015-07-02,11,NE,13642.0,12557.0
2015-07-02,12,NE,14158.0,13124.0
2015-07-02,13,NE,15123.0,14120.0
2015-07-02,14,NE,15784.0,14661.0
2015-07-02,15,NE,16339.0,15030.0
2015-07-02,16,NE,16730.0,15205.0
2015-07-02,17,NE,16988.0,15328.0
2015-07-02,18,NE,17270.0,15646.0
2015-07-02,19,NE,17394.0,15860.0
2015-07-02,20,NE,17342.0,15794.0
2015-07-02,21,NE,17280.0,15573.0
2015-07-02,22,NE,17139.0,15336.0
2015-07-02,23,NE,16726.0,14943.0
2015-07-03,0,NE,16305.0,14608.0
2015-07-03,1,NE,16178.0,14409.0
2015-07-03,2,NE,15779.0,14308.0
2015-07-03,3,NE,14564.0,13521.0
2015-07-03,4,NE,13356.0,12292.0
2015-07-03,5,NE,12463.0,11312.0
2015-07-03,6,NE,11827.0,11003.0
2015-07-03,7,NE,11543.0,10788.0
2015-07-03,8,NE,11491.0,10781.0
2015-07-03,9,NE,11705.0,10922.0
2015-07-03,10,NE,11785.0,10666.0
2015-07-03,11,NE,11714.0,10899.0
2015-07-03,12,NE,12415.0,11388.0
2015-07-03,13,NE,13099.0,12052.0
2015-07-03,14,NE,13793.0,12840.0
2015-07-03,15,NE,14295.0,13421.0
2015-07-03,16,NE,14614.0,13470.0
2015-07-03,17,NE,14792.0,13754.0
2015-07-03,18,NE,14984.0,13878.0
2015-07-03,19,NE,15227.0,14071.0
2015-07-03,20,NE,15551.0,14482.0
2015-07-03,21,NE,15947.0,14826.0
2015-07-03,22,NE,16186.0,15143.0
2015-07-03,23,NE,15858.0,14978.0
2015-07-04,0,NE,15256.0,14273.0
2015-07-04,1,NE,14964.0,14000.0
2015-07-04,2,NE,14578.0,13604.0
2015-07-04,3,NE,13600.0,12707.0
2015-07-04,4,NE,12491.0,11715.0
2015-07-04,5,NE,11669.0,11010.0
2015-07-04,6,NE,11348.0,10590.0
2015-07-04,7,NE,11348.0,10270.0
2015-07-04,8,NE,11349.0,10211.0
2015-07-04,9,NE,11283.0,10283.0
2015-07-04,10,NE,11274.0,10233.0
2015-07-04,11,NE,11574.0,10484.0
2015-07-04,12,NE,11956.0,11218.0
2015-07-04,13,NE,12243.0,11525.0
2015-07-04,14,NE,12809.0,12030.0
2015-07-04,15,NE,13352.0,12686.0
2015-07-04,16,NE,13635.0,12837.0
2015-07-04,17,NE,13828.0,13059.0
2015-07-04,18,NE,13749.0,12893.0
2015-07-04,19,NE,13511.0,12566.0
2015-07-04,20,NE,13334.0,12372.0
2015-07-04,21,NE,13297.0,12349.0
2015-07-04,22,NE,13386.0,12405.0
2015-07-04,23,NE,13371.0,12491.0
2015-07-05,0,NE,13208.0,12524.0
2015-07-05,1,NE,13137.0,12372.0
2015-07-05,2,NE,12953.0,12344.0
2015-07-05,3,NE,12421.0,11713.0
2015-07-05,4,NE,11655.0,11168.0
2015-07-05,5,NE,10803.0,10455.0
2015-07-05,6,NE,10678.0,10381.0
2015-07-05,7,NE,10755.0,10405.0
2015-07-05,8,NE,10711.0,10303.0
2015-07-05,9,NE,10885.0,10326.0
2015-07-05,10,NE,10675.0,10342.0
2015-07-05,11,NE,10368.0,10446.0
2015-07-05,12,NE,10611.0,10808.0
2015-07-05,13,NE,11543.0,11539.0
2015-07-05,14,NE,12519.0,12007.0
2015-07-05,15,NE,13338.0,12627.0
2015-07-05,16,NE,13975.0,13287.0
2015-07-05,17,NE,14510.0,14082.0
2015-07-05,18,NE,14883.0,14002.0
2015-07-05,19,NE,15226.0,14288.0
2015-07-05,20,NE,15647.0,14705.0
2015-07-05,21,NE,16138.0,14696.0
2015-07-05,22,NE,16595.0,15247.0
2015-07-05,23,NE,16653.0,15470.0
2015-07-06,0,NE,16440.0,15442.0
2015-07-06,1,NE,16383.0,14972.0
2015-07-06,2,NE,16084.0,15156.0
2015-07-06,3,NE,14848.0,14383.0
2015-07-06,4,NE,13411.0,12850.0
2015-07-06,5,NE,12775.0,12073.0
2015-07-06,6,NE,12634.0,12030.0
2015-07-06,7,NE,12607.0,11992.0
2015-07-06,8,NE,12590.0,12016.0
2015-07-06,9,NE,12640.0,11983.0
2015-07-06,10,NE,12575.0,11953.0
2015-07-06,11,NE,13004.0,12449.0
2015-07-06,12,NE,14476.0,13836.0
2015-07-06,13,NE,15660.0,14843.0
2015-07-06,14,NE,16665.0,15852.0
2015-07-06,15,NE,17625.0,16720.0
2015-07-06,16,NE,18394.0,17444.0
2015-07-06,17,NE,18838.0,17521.0
2015-07-06,18,NE,19262.0,17925.0
2015-07-06,19,NE,19504.0,18032.0
2015-07-06,20,NE,19680.0,18282.0
2015-07-06,21,NE,19896.0,18601.0
2015-07-06,22,NE,20011.0,18966.0
2015-07-06,23,NE,19683.0,18562.0
2015-07-07,0,NE,19154.0,17852.0
2015-07-07,1,NE,18843.0,17354.0
2015-07-07,2,NE,18103.0,16899.0
2015-07-07,3,NE,16373.0,14982.0
2015-07-07,4,NE,15134.0,13164.0
2015-07-07,5,NE,14126.0,12822.0
2015-07-07,6,NE,13627.0,12504.0
2015-07-07,7,NE,13608.0,12031.0
2015-07-07,8,NE,13501.0,11428.0
2015-07-07,9,NE,13659.0,12014.0
2015-07-07,10,NE,14141.0,12664.0
2015-07-07,11,NE,14813.0,13423.0
2015-07-07,12,NE,16068.0,14661.0
2015-07-07,13,NE,16864.0,15785.0
2015-07-07,14,NE,17751.0,16755.0
2015-07-07,15,NE,18678.0,17163.0
2015-07-07,16,NE,19376.0,17471.0
2015-07-07,17,NE,19910.0,17966.0
2015-07-07,18,NE,20424.0,18405.0
2015-07-07,19,NE,20699.0,18750.0
2015-07-07,20,NE,20835.0,19174.0
2015-07-07,21,NE,20867.0,19107.0
2015-07-07,22,NE,20831.0,18779.0
2015-07-07,23,NE,20474.0,18410.0
2015-07-08,0,NE,20000.0,17833.0
2015-07-08,1,NE,19794.0,17422.0
2015-07-08,2,NE,19039.0,16849.0
2015-07-08,3,NE,17421.0,15314.0
2015-07-08,4,NE,16032.0,14210.0
2015-07-08,5,NE,15512.0,13939.0
2015-07-08,6,NE,15199.0,13501.0
2015-07-08,7,NE,14746.0,13115.0
2015-07-08,8,NE,14464.0,12860.0
2015-07-08,9,NE,14589.0,13101.0
2015-07-08,10,NE,14968.0,13284.0
2015-07-08,11,NE,15884.0,14123.0
2015-07-08,12,NE,17112.0,15303.0
2015-07-08,13,NE,17857.0,16118.0
2015-07-08,14,NE,18572.0,16706.0
2015-07-08,15,NE,19338.0,17300.0
2015-07-08,16,NE,20077.0,17765.0
2015-07-08,17,NE,20625.0,18368.0
2015-07-08,18,NE,21114.0,18943.0
2015-07-08,19,NE,21407.0,19094.0
2015-07-08,20,NE,21497.0,19047.0
2015-07-08,21,NE,21512.0,19490.0
2015-07-08,22,NE,21340.0,19477.0
2015-07-08,23,NE,20865.0,18550.0
2015-07-09,0,NE,20138.0,17939.0
2015-07-09,1,NE,19668.0,17736.0
2015-07-09,2,NE,18789.0,17004.0
2015-07-09,3,NE,16971.0,15436.0
2015-07-09,4,NE,15323.0,13825.0
2015-07-09,5,NE,14004.0,12775.0
2015-07-09,6,NE,13562.0,12346.0
2015-07-09,7,NE,13381.0,11838.0
2015-07-09,8,NE,13019.0,11965.0
2015-07-09,9,NE,13025.0,12049.0
2015-07-09,10,NE,13505.0,12698.0
2015-07-09,11,NE,13941.0,13446.0
2015-07-09,12,NE,14967.0,14554.0
2015-07-09,13,NE,15762.0,15182.0
2015-07-09,14,NE,16240.0,15280.0
2015-07-09,15,NE,16666.0,15486.0
2015-07-09,16,NE,16952.0,15730.0
2015-07-09,17,NE,17145.0,15777.0
2015-07-09,18,NE,17508.0,16013.0
2015-07-09,19,NE,17663.0,15994.0
2015-07-09,20,NE,17724.0,15982.0
2015-07-09,21,NE,17799.0,15973.0
2015-07-09,22,NE,17693.0,15768.0
2015-07-09,23,NE,17350.0,15692.0
2015-07-10,0,NE,17043.0,15512.0
2015-07-10,1,NE,16991.0,15525.0
2015-07-10,2,NE,16392.0,15166.0
2015-07-10,3,NE,15007.0,13610.0
2015-07-10,4,NE,13574.0,12351.0
2015-07-10,5,NE,12940.0,11437.0
2015-07-10,6,NE,12637.0,11388.0
2015-07-10,7,NE,12559.0,11441.0
2015-07-10,8,NE,12417.0,11242.0
2015-07-10,9,NE,12516.0,11273.0
2015-07-10,10,NE,13077.0,11848.0
2015-07-10,11,NE,13712.0,12770.0
2015-07-10,12,NE,14813.0,13561.0
2015-07-10,13,NE,15615.0,14395.0
2015-07-10,14,NE,16253.0,15075.0
2015-07-10,15,NE,16819.0,15399.0
2015-07-10,16,NE,17349.0,15903.0
2015-07-10,17,NE,17648.0,16197.0
2015-07-10,18,NE,17963.0,16553.0
2015-07-10,19,NE,18197.0,16786.0
2015-07-10,20,NE,18431.0,16996.0
2015-07-10,21,NE,18666.0,17217.0
2015-07-10,22,NE,18688.0,17227.0
2015-07-10,23,NE,18296.0,16671.0
2015-07-11,0,NE,17663.0,15960.0
2015-07-11,1,NE,17255.0,15440.0
2015-07-11,2,NE,16814.0,15142.0
2015-07-11,3,NE,15499.0,13984.0
2015-07-11,4,NE,14234.0,13134.0
2015-07-11,5,NE,12817.0,11311.0
2015-07-11,6,NE,11882.0,10885.0
2015-07-11,7,NE,11890.0,10622.0
2015-07-11,8,NE,12001.0,10447.0
2015-07-11,9,NE,11966.0,10466.0
2015-07-11,10,NE,11762.0,10458.0
2015-07-11,11,NE,12048.0,10510.0
2015-07-11,12,NE,12524.0,11312.0
2015-07-11,13,NE,13772.0,12181.0
2015-07-11,14,NE,14857.0,13351.0
2015-07-11,15,NE,15700.0,13865.0
2015-07-11,16,NE,16345.0,14395.0
2015-07-11,17,NE,16781.0,14947.0
2015-07-11,18,NE,17103.0,15059.0
2015-07-11,19,NE,17407.0,15329.0
2015-07-11,20,NE,17806.0,15558.0
2015-07-11,21,NE,18196.0,16019.0
2015-07-11,22,NE,18480.0,16214.0
2015-07-11,23,NE,18400.0,15862.0
2015-07-12,0,NE,17888.0,15299.0
2015-07-12,1,NE,17515.0,15126.0
2015-07-12,2,NE,17081.0,14891.0
2015-07-12,3,NE,15884.0,13583.0
2015-07-12,4,NE,14587.0,12499.0
2015-07-12,5,NE,13361.0,11573.0
2015-07-12,6,NE,12462.0,11187.0
2015-07-12,7,NE,12165.0,11096.0
2015-07-12,8,NE,12151.0,10739.0
2015-07-12,9,NE,12149.0,10653.0
2015-07-12,10,NE,11991.0,10413.0
2015-07-12,11,NE,12480.0,10729.0
2015-07-12,12,NE,13251.0,11611.0
2015-07-12,13,NE,14056.0,12158.0
2015-07-12,14,NE,14866.0,12732.0
2015-07-12,15,NE,16020.0,13660.0
2015-07-12,16,NE,17041.0,14379.0
2015-07-12,17,NE,17832.0,15096.0
2015-07-12,18,NE,18371.0,15483.0
2015-07-12,19,NE,18827.0,15902.0
2015-07-12,20,NE,19319.0,16484.0
2015-07-12,21,NE,19763.0,16882.0
2015-07-12,22,NE,20069.0,17059.0
2015-07-12,23,NE,19963.0,16716.0
2015-07-13,0,NE,19591.0,16312.0
2015-07-13,1,NE,19468.0,16705.0
2015-07-13,2,NE,19004.0,16719.0
2015-07-13,3,NE,17433.0,14897.0
2015-07-13,4,NE,15685.0,13479.0
2015-07-13,5,NE,14398.0,12387.0
2015-07-13,6,NE,13699.0,11911.0
2015-07-13,7,NE,13808.0,12041.0
2015-07-13,8,NE,13584.0,11845.0
2015-07-13,9,NE,13672.0,11922.0
2015-07-13,10,NE,14027.0,12110.0
2015-07-13,11,NE,14903.0,12757.0
2015-07-13,12,NE,16424.0,13924.0
2015-07-13,13,NE,17567.0,15239.0
2015-07-13,14,NE,18480.0,16335.0
2015-07-13,15,NE,19336.0,17275.0
2015-07-13,16,NE,20003.0,18025.0
2015-07-13,17,NE,20500.0,18586.0
2015-07-13,18,NE,20915.0,19144.0
2015-07-13,19,NE,20990.0,19519.0
2015-07-13,20,NE,20975.0,19125.0
2015-07-13,21,NE,21027.0,19190.0
2015-07-13,22,NE,20950.0,18862.0
2015-07-13,23,NE,20481.0,18014.0
2015-07-14,0,NE,19759.0,17611.0
2015-07-14,1,NE,19266.0,16951.0
2015-07-14,2,NE,18457.0,16151.0
2015-07-14,3,NE,16655.0,14601.0
2015-07-14,4,NE,14902.0,12891.0
2015-07-14,5,NE,13601.0,11977.0
2015-07-14,6,NE,13335.0,11940.0
2015-07-14,7,NE,13262.0,11811.0
2015-07-14,8,NE,13293.0,11518.0
2015-07-14,9,NE,13456.0,11773.0
2015-07-14,10,NE,14058.0,12073.0
2015-07-14,11,NE,14655.0,12688.0
2015-07-14,12,NE,16011.0,13908.0
2015-07-14,13,NE,17114.0,15262.0
2015-07-14,14,NE,17975.0,16204.0
2015-07-14,15,NE,18632.0,16722.0
2015-07-14,16,NE,18972.0,16943.0
2015-07-14,17,NE,19170.0,17185.0
2015-07-14,18,NE,19616.0,17325.0
2015-07-14,19,NE,19905.0,17573.0
2015-07-14,20,NE,19930.0,17536.0
2015-07-14,21,NE,19759.0,17413.0
2015-07-14,22,NE,19637.0,17061.0
2015-07-14,23,NE,19536.0,17178.0
2015-07-15,0,NE,19221.0,17100.0
2015-07-15,1,NE,19165.0,17116.0
2015-07-15,2,NE,18545.0,16120.0
2015-07-15,3,NE,17080.0,14406.0
2015-07-15,4,NE,15631.0,13332.0
2015-07-15,5,NE,14560.0,12432.0
2015-07-15,6,NE,14361.0,12089.0
2015-07-15,7,NE,14373.0,11831.0
2015-07-15,8,NE,14277.0,11712.0
2015-07-15,9,NE,14405.0,11910.0
2015-07-15,10,NE,14846.0,12546.0
2015-07-15,11,NE,15716.0,13303.0
2015-07-15,12,NE,16837.0,14721.0
2015-07-15,13,NE,17893.0,15895.0
2015-07-15,14,NE,18763.0,16561.0
2015-07-15,15,NE,19580.0,16895.0
2015-07-15,16,NE,20169.0,17314.0
2015-07-15,17,NE,20539.0,17501.0
2015-07-15,18,NE,20904.0,17827.0
2015-07-15,19,NE,20974.0,17949.0
2015-07-15,20,NE,20839.0,17631.0
2015-07-15,21,NE,20668.0,17702.0
2015-07-15,22,NE,20289.0,17432.0
2015-07-15,23,NE,19627.0,17092.0
2015-07-16,0,NE,18847.0,16216.0
2015-07-16,1,NE,18333.0,15852.0
2015-07-16,2,NE,17428.0,15126.0
2015-07-16,3,NE,15874.0,13645.0
2015-07-16,4,NE,14342.0,12310.0
2015-07-16,5,NE,13540.0,11257.0
2015-07-16,6,NE,13094.0,10836.0
2015-07-16,7,NE,12970.0,10573.0
2015-07-16,8,NE,12754.0,10381.0
2015-07-16,9,NE,12799.0,10326.0
2015-07-16,10,NE,13168.0,10903.0
2015-07-16,11,NE,13305.0,11038.0
2015-07-16,12,NE,14393.0,12229.0
2015-07-16,13,NE,14873.0,13027.0
2015-07-16,14,NE,15319.0,13131.0
2015-07-16,15,NE,15914.0,13648.0
2015-07-16,16,NE,15955.0,14012.0
2015-07-16,17,NE,16079.0,13999.0
2015-07-16,18,NE,16325.0,14207.0
2015-07-16,19,NE,16503.0,14424.0
2015-07-16,20,NE,16698.0,15021.0
2015-07-16,21,NE,16981.0,15198.0
2015-07-16,22,NE,17119.0,15478.0
2015-07-16,23,NE,16892.0,15234.0
2015-07-17,0,NE,16410.0,14492.0
2015-07-17,1,NE,16191.0,14398.0
2015-07-17,2,NE,15734.0,14057.0
2015-07-17,3,NE,14338.0,12359.0
2015-07-17,4,NE,12918.0,10925.0
2015-07-17,5,NE,12039.0,10250.0
2015-07-17,6,NE,11355.0,10005.0
2015-07-17,7,NE,11490.0,9991.0
2015-07-17,8,NE,11340.0,9801.0
2015-07-17,9,NE,11473.0,9816.0
2015-07-17,10,NE,11723.0,10000.0
2015-07-17,11,NE,12765.0,10882.0
2015-07-17,12,NE,13807.0,12170.0
2015-07-17,13,NE,14726.0,13226.0
2015-07-17,14,NE,15390.0,13944.0
2015-07-17,15,NE,15996.0,14115.0
2015-07-17,16,NE,16459.0,14596.0
2015-07-17,17,NE,16771.0,15018.0
2015-07-17,18,NE,17160.0,15271.0
2015-07-17,19,NE,17388.0,15513.0
2015-07-17,20,NE,17523.0,15690.0
2015-07-17,21,NE,17637.0,15947.0
2015-07-17,22,NE,17649.0,15933.0
2015-07-17,23,NE,17190.0,15121.0
2015-07-18,0,NE,16666.0,14525.0
2015-07-18,1,NE,16568.0,14526.0
2015-07-18,2,NE,16128.0,14246.0
2015-07-18,3,NE,14946.0,12954.0
2015-07-18,4,NE,13649.0,11656.0
2015-07-18,5,NE,12574.0,11076.0
2015-07-18,6,NE,12176.0,11174.0
2015-07-18,7,NE,11777.0,10914.0
2015-07-18,8,NE,11633.0,10814.0
2015-07-18,9,NE,11819.0,10929.0
2015-07-18,10,NE,12021.0,10874.0
2015-07-18,11,NE,12491.0,11356.0
2015-07-18,12,NE,13008.0,12046.0
2015-07-18,13,NE,14143.0,12700.0
2015-07-18,14,NE,14779.0,13274.0
2015-07-18,15,NE,15279.0,13493.0
2015-07-18,16,NE,15509.0,13751.0
2015-07-18,17,NE,15629.0,13788.0
2015-07-18,18,NE,15766.0,13904.0
2015-07-18,19,NE,15841.0,14143.0
2015-07-18,20,NE,16085.0,14531.0
2015-07-18,21,NE,16460.0,14935.0
2015-07-18,22,NE,16770.0,15268.0
2015-07-18,23,NE,16819.0,15251.0
2015-07-19,0,NE,16657.0,15080.0
2015-07-19,1,NE,16699.0,14968.0
2015-07-19,2,NE,16465.0,14604.0
2015-07-19,3,NE,15438.0,13710.0
2015-07-19,4,NE,14279.0,12851.0
2015-07-19,5,NE,13293.0,12009.0
2015-07-19,6,NE,12958.0,12014.0
2015-07-19,7,NE,12778.0,12036.0
2015-07-19,8,NE,12517.0,11735.0
2015-07-19,9,NE,12426.0,11585.0
2015-07-19,10,NE,12458.0,11455.0
2015-07-19,11,NE,12770.0,11772.0
2015-07-19,12,NE,13575.0,12550.0
2015-07-19,13,NE,14988.0,13587.0
2015-07-19,14,NE,16248.0,14601.0
2015-07-19,15,NE,17522.0,15888.0
2015-07-19,16,NE,18636.0,16758.0
2015-07-19,17,NE,19517.0,17365.0
2015-07-19,18,NE,20094.0,17890.0
2015-07-19,19,NE,20354.0,17892.0
2015-07-19,20,NE,20522.0,17806.0
2015-07-19,21,NE,20904.0,18267.0
2015-07-19,22,NE,21290.0,18958.0
2015-07-19,23,NE,21142.0,18749.0
2015-07-20,0,NE,20788.0,18122.0
2015-07-20,1,NE,20690.0,18152.0
2015-07-20,2,NE,19878.0,17407.0
2015-07-20,3,NE,18326.0,15865.0
2015-07-20,4,NE,16938.0,14618.0
2015-07-20,5,NE,16223.0,14092.0
2015-07-20,6,NE,15725.0,13828.0
2015-07-20,7,NE,15478.0,13322.0
2015-07-20,8,NE,15274.0,12788.0
2015-07-20,9,NE,15534.0,13193.0
2015-07-20,10,NE,16157.0,13663.0
2015-07-20,11,NE,16634.0,14354.0
2015-07-20,12,NE,18149.0,16243.0
2015-07-20,13,NE,19750.0,17853.0
2015-07-20,14,NE,21013.0,18632.0
2015-07-20,15,NE,22137.0,19290.0
2015-07-20,16,NE,22970.0,19948.0
2015-07-20,17,NE,23474.0,20487.0
2015-07-20,18,NE,23930.0,20799.0
2015-07-20,19,NE,24087.0,20644.0
2015-07-20,20,NE,24174.0,20665.0
2015-07-20,21,NE,24298.0,20975.0
2015-07-20,22,NE,24287.0,20881.0
2015-07-20,23,NE,23818.0,20249.0
2015-07-21,0,NE,23021.0,19415.0
2015-07-21,1,NE,22482.0,19019.0
2015-07-21,2,NE,21419.0,18340.0
2015-07-21,3,NE,19303.0,16345.0
2015-07-21,4,NE,17385.0,14805.0
2015-07-21,5,NE,16428.0,13789.0
2015-07-21,6,NE,16070.0,13517.0
2015-07-21,7,NE,15459.0,12642.0
2015-07-21,8,NE,15225.0,12271.0
2015-07-21,9,NE,15295.0,12504.0
2015-07-21,10,NE,15646.0,12832.0
2015-07-21,11,NE,16310.0,13526.0
2015-07-21,12,NE,17210.0,14632.0
2015-07-21,13,NE,17943.0,15057.0
2015-07-21,14,NE,18498.0,15540.0
2015-07-21,15,NE,19179.0,16297.0
2015-07-21,16,NE,19778.0,16831.0
2015-07-21,17,NE,20288.0,17537.0
2015-07-21,18,NE,20971.0,18046.0
2015-07-21,19,NE,21490.0,18306.0
2015-07-21,20,NE,22035.0,18819.0
2015-07-21,21,NE,22398.0,19290.0
2015-07-21,22,NE,22549.0,19286.0
2015-07-21,23,NE,21977.0,18816.0
2015-07-22,0,NE,21199.0,17995.0
2015-07-22,1,NE,20691.0,17583.0
2015-07-22,2,NE,19794.0,16630.0
2015-07-22,3,NE,17947.0,15120.0
2015-07-22,4,NE,16043.0,13489.0
2015-07-22,5,NE,15114.0,12581.0
2015-07-22,6,NE,14527.0,12452.0
2015-07-22,7,NE,14027.0,12419.0
2015-07-22,8,NE,13787.0,12182.0
2015-07-22,9,NE,13945.0,11909.0
2015-07-22,10,NE,14092.0,12079.0
2015-07-22,11,NE,15133.0,12788.0
2015-07-22,12,NE,15778.0,13459.0
2015-07-22,13,NE,16684.0,14439.0
2015-07-22,14,NE,17322.0,14939.0
2015-07-22,15,NE,17903.0,15615.0
2015-07-22,16,NE,18341.0,15685.0
2015-07-22,17,NE,18690.0,15959.0
2015-07-22,18,NE,19132.0,16218.0
2015-07-22,19,NE,19364.0,16515.0
2015-07-22,20,NE,19517.0,16845.0
2015-07-22,21,NE,19572.0,16902.0
2015-07-22,22,NE,19494.0,16879.0
2015-07-22,23,NE,18971.0,16392.0
2015-07-23,0,NE,18328.0,15719.0
2015-07-23,1,NE,18004.0,15470.0
2015-07-23,2,NE,17408.0,15098.0
2015-07-23,3,NE,15842.0,13805.0
2015-07-23,4,NE,14345.0,12564.0
2015-07-23,5,NE,13022.0,11667.0
2015-07-23,6,NE,12704.0,11632.0
2015-07-23,7,NE,12534.0,11694.0
2015-07-23,8,NE,12245.0,11068.0
2015-07-23,9,NE,12299.0,11048.0
2015-07-23,10,NE,12626.0,11582.0
2015-07-23,11,NE,13605.0,12493.0
2015-07-23,12,NE,14834.0,13584.0
2015-07-23,13,NE,15814.0,14150.0
2015-07-23,14,NE,16493.0,14812.0
2015-07-23,15,NE,17099.0,15357.0
2015-07-23,16,NE,17583.0,15564.0
2015-07-23,17,NE,17942.0,15838.0
2015-07-23,18,NE,18361.0,16428.0
2015-07-23,19,NE,18572.0,16559.0
2015-07-23,20,NE,18649.0,16624.0
2015-07-23,21,NE,18760.0,16822.0
2015-07-23,22,NE,18720.0,16837.0
2015-07-23,23,NE,18397.0,16309.0
2015-07-24,0,NE,17867.0,15975.0
2015-07-24,1,NE,17678.0,15711.0
2015-07-24,2,NE,17088.0,15376.0
2015-07-24,3,NE,15588.0,13936.0
2015-07-24,4,NE,14049.0,12798.0
2015-07-24,5,NE,12825.0,11960.0
2015-07-24,6,NE,12311.0,11545.0
2015-07-24,7,NE,12335.0,11334.0
2015-07-24,8,NE,12367.0,11393.0
2015-07-24,9,NE,12249.0,11359.0
2015-07-24,10,NE,12525.0,11467.0
2015-07-24,11,NE,13391.0,11810.0
2015-07-24,12,NE,14491.0,13179.0
2015-07-24,13,NE,15549.0,14150.0
2015-07-24,14,NE,16267.0,15006.0
2015-07-24,15,NE,16882.0,15185.0
2015-07-24,16,NE,17360.0,15340.0
2015-07-24,17,NE,17682.0,15846.0
2015-07-24,18,NE,17921.0,16061.0
2015-07-24,19,NE,18027.0,16108.0
2015-07-24,20,NE,18068.0,16201.0
2015-07-24,21,NE,18039.0,16371.0
2015-07-24,22,NE,17856.0,16137.0
2015-07-24,23,NE,17349.0,15680.0
2015-07-25,0,NE,16759.0,15329.0
2015-07-25,1,NE,16574.0,14894.0
2015-07-25,2,NE,16084.0,14476.0
2015-07-25,3,NE,14836.0,13753.0
2015-07-25,4,NE,13491.0,12509.0
2015-07-25,5,NE,12639.0,11920.0
2015-07-25,6,NE,11886.0,11351.0
2015-07-25,7,NE,11770.0,10987.0
2015-07-25,8,NE,11894.0,11012.0
2015-07-25,9,NE,11892.0,11102.0
2015-07-25,10,NE,11732.0,10933.0
2015-07-25,11,NE,11967.0,11047.0
2015-07-25,12,NE,12577.0,11809.0
2015-07-25,13,NE,13336.0,12428.0
2015-07-25,14,NE,14180.0,13034.0
2015-07-25,15,NE,14711.0,13379.0
2015-07-25,16,NE,15052.0,13820.0
2015-07-25,17,NE,15195.0,13904.0
2015-07-25,18,NE,15230.0,13738.0
2015-07-25,19,NE,15283.0,13766.0
2015-07-25,20,NE,15404.0,13954.0
2015-07-25,21,NE,15585.0,14293.0
2015-07-25,22,NE,15694.0,14538.0
2015-07-25,23,NE,15541.0,14029.0
2015-07-26,0,NE,15194.0,13797.0
2015-07-26,1,NE,15276.0,13526.0
2015-07-26,2,NE,14944.0,13660.0
2015-07-26,3,NE,14113.0,13252.0
2015-07-26,4,NE,12987.0,12647.0
2015-07-26,5,NE,12508.0,11714.0
2015-07-26,6,NE,11954.0,11260.0
2015-07-26,7,NE,11802.0,11017.0
2015-07-26,8,NE,11592.0,10792.0
2015-07-26,9,NE,11793.0,10996.0
2015-07-26,10,NE,12206.0,10947.0
2015-07-26,11,NE,12471.0,11083.0
2015-07-26,12,NE,12566.0,11644.0
2015-07-26,13,NE,12844.0,12035.0
2015-07-26,14,NE,13771.0,12749.0
2015-07-26,15,NE,14486.0,13280.0
2015-07-26,16,NE,14975.0,13603.0
2015-07-26,17,NE,15401.0,13861.0
2015-07-26,18,NE,15782.0,14298.0
2015-07-26,19,NE,16036.0,14550.0
2015-07-26,20,NE,16300.0,14788.0
2015-07-26,21,NE,16682.0,15047.0
2015-07-26,22,NE,17001.0,15379.0
2015-07-26,23,NE,17021.0,15356.0
2015-07-27,0,NE,16871.0,15119.0
2015-07-27,1,NE,16922.0,15027.0
2015-07-27,2,NE,16487.0,14840.0
2015-07-27,3,NE,15293.0,14171.0
2015-07-27,4,NE,13956.0,12571.0
2015-07-27,5,NE,13512.0,11728.0
2015-07-27,6,NE,13562.0,11770.0
2015-07-27,7,NE,13493.0,11778.0
2015-07-27,8,NE,13423.0,11959.0
2015-07-27,9,NE,13437.0,12070.0
2015-07-27,10,NE,13872.0,12144.0
